"Comment","User","ReplyCount","LikeCount","PublishTime","CommentId","ParentID","ReplyToAnotherUser","VideoID"
"Bestest movie!!<U+0001F525>","Harshita Mahajan","0","0","2019-02-05T06:31:07.000Z","Ugx3au6OjKUWmwULCtp4AaABAg","None","FALSE","VVY3do673Zc"
"Hahaahhahaa.           
Indian movies+ indian media+ indian mentality = Mr bean movie 
Hahhahahaha","Sajid Khan","0","0","2019-02-05T06:02:59.000Z","Ugw6xzT5Ww1F8iN58_J4AaABAg","None","FALSE","VVY3do673Zc"
"Bhaart mata ki jai","Rajesh Sharma","0","0","2019-02-05T06:00:30.000Z","Ugzvln5Xv15wsY93Emp4AaABAg","None","FALSE","VVY3do673Zc"
"we have 12 thousand gaddars who dislikes this movie","Syd K","0","0","2019-02-05T05:37:06.000Z","UgxBtBWv6WiSNDHg17t4AaABAg","None","FALSE","VVY3do673Zc"
"Super trailer,<U+0001F618><U+0001F618><U+0001F618><U+0001F618><U+0001F618>","Vijay G","0","0","2019-02-05T04:35:26.000Z","UgwrLXyAqAy8Pfiw5Kp4AaABAg","None","FALSE","VVY3do673Zc"
"YouTube pr kb ayegi","Abhi Ghupta","0","0","2019-02-05T03:51:41.000Z","UgwTqQHSFoMIubdgUP94AaABAg","None","FALSE","VVY3do673Zc"
"Salute My indiann army","DHARMENDRASINH MATROJA","0","0","2019-02-05T03:15:15.000Z","Ugx_j1D8He1wVIA3bsl4AaABAg","None","FALSE","VVY3do673Zc"
"Yesterday I watched the movie in nanded in PVR, the movie is awesome, all characters were fantastic, I had goosebumps while watching the movie, the best movie of all time, Rahul gandu aur Arvind khujliwal ko ye movie dikhani chaahiye,","AASHISH BHAGAT","0","0","2019-02-05T02:30:15.000Z","UgwJzq5hLekF3NbBfnB4AaABAg","None","FALSE","VVY3do673Zc"
"https://www.google.com/amp/s/www.news18.com/amp/news/india/colonel-arrested-for-raping-junior-officers-daughter-in-himachal-pradesh-1585051.html","Food Tech","0","0","2019-02-05T01:55:57.000Z","UgxnNXxMVFrQTxTAWiZ4AaABAg","None","FALSE","VVY3do673Zc"
"I saw this movie yesterday and really I am fan of this movie<U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F>","shafik ahamad","0","0","2019-02-05T01:38:19.000Z","UgyCk_j9xgJid6cDp7Z4AaABAg","None","FALSE","VVY3do673Zc"
"hahahhaha sirf movies hi bana sakte ho india walo. noobs","JohnSmith12345able","0","0","2019-02-05T00:47:38.000Z","UgyV_PsRZyqWki5vJQ94AaABAg","None","FALSE","VVY3do673Zc"
"Waiting for a movie <U+2764>","Karan Raj","0","0","2019-02-05T00:15:25.000Z","Ugwspj9PHMSBU_yuwhJ4AaABAg","None","FALSE","VVY3do673Zc"
"Ijrail pay films kayo nahi banty ho aplg sirf Pakistan pay hi films bnta h kitna film dekhogay India ko","SHAHID HUSAIN","0","0","2019-02-04T21:14:35.000Z","UgxJ79Tf9gvZWPcLgx94AaABAg","None","FALSE","VVY3do673Zc"
"Sir esa karo 
Ki app YouTube par URI movie
Upload kardo
On Rent sabb logh dekhna psand karenge plz sir","MaNpreet SiNgh","0","0","2019-02-04T19:34:47.000Z","UgwdI5hBDUeaxrOYHFN4AaABAg","None","FALSE","VVY3do673Zc"
"shakal dekhi nai bat krte hain! sabzi daal khane wale.hathon main toh jan hai nai srf weapons use krsakte hain..useless farig log!","Eesha Waseem","0","0","2019-02-04T19:16:53.000Z","Ugz5TIa_2Niq87CptBV4AaABAg","None","FALSE","VVY3do673Zc"
"teri maa,ki kus india kbhi pakistan mei ghusne ki koshis kr tumhari bund se war ke moh se nikl aayen ge machod ke bache","mega downloads","0","1","2019-02-04T19:11:44.000Z","Ugx1pav-45Vq3jGYKMN4AaABAg","None","FALSE","VVY3do673Zc"
"pigeon se drne wale surgical strike krenge :D","Eesha Waseem","0","0","2019-02-04T19:11:38.000Z","Ugymnr-ezKqzPZazVKJ4AaABAg","None","FALSE","VVY3do673Zc"
"How is the josh","virat Kichcha","0","0","2019-02-04T19:09:37.000Z","UgwTEaFcOd3i-tshmpV4AaABAg","None","FALSE","VVY3do673Zc"
"Howz the josh!!!","ashutosh singh","0","1","2019-02-04T18:55:56.000Z","UgydrOy88QWyJL2yTAJ4AaABAg","None","FALSE","VVY3do673Zc"
"https://www.youtube.com/watch?v=H_HhOfXxXI0&t=4s
pain is always a part of every love story. Do watch it and share it","ananth shyam","0","0","2019-02-04T18:45:54.000Z","UgzdKg_JYpJTdVmoGIV4AaABAg","None","FALSE","VVY3do673Zc"
"My name is also jaskirat singh","<U+1D0A><U+1D00>s<U+1D0B><U+026A><U+0280><U+1D00><U+1D1B> s<U+026A><U+0274><U+0262><U+029C> Singh","0","0","2019-02-04T18:45:22.000Z","Ugwo5eGzwlDSW1_xthN4AaABAg","None","FALSE","VVY3do673Zc"
"Yeh Dislike bhenchod katwo ke hai.. inki maa ka bhosda","Kunal Sharma","0","0","2019-02-04T18:36:37.000Z","UgxsJMatCIxLefeXTMN4AaABAg","None","FALSE","VVY3do673Zc"
"You people can only make movies<U+0001F602><U+0001F923>and can't do anything against us in real life
So please keep making shit movies","Atif Khalid","0","1","2019-02-04T17:52:37.000Z","UgzIlVYEX-P74yOwo4h4AaABAg","None","FALSE","VVY3do673Zc"
"Salo sirf filmo me hi surgical strike dikha sakte ho Asal me tum log ki Pakistan se phatti hai you Indian Army....","Asad Maqsood","0","0","2019-02-04T17:39:20.000Z","UgyCwBZmKVVczgJ7WnV4AaABAg","None","FALSE","VVY3do673Zc"
"The face of New India and our Slogan...""Don't dare think of messing with me""! Salute to our Army. Jai Hind!!!!","Anthony Gomes","0","0","2019-02-04T17:25:00.000Z","Ugw2-kvtEIPHQXMeBiV4AaABAg","None","FALSE","VVY3do673Zc"
"Jai Hind","Kanna Girgala","0","0","2019-02-04T17:19:37.000Z","UgxM9omjVCZ64gKvRud4AaABAg","None","FALSE","VVY3do673Zc"
"Awesome","Shrimani K S","0","0","2019-02-04T17:01:54.000Z","UgwRq5Aa3jhCJXUnt-d4AaABAg","None","FALSE","VVY3do673Zc"
"Tamil dubbing is available","mak paiya","0","0","2019-02-04T16:54:39.000Z","Ugw-7KJYZalMkIIX4Rp4AaABAg","None","FALSE","VVY3do673Zc"
"People loves indian army like here .This is the answer to Porkies.This is the solution to wipe out the holy tears of our sisters who lost their husbands in militants attack.This is the only answer to innocent people and children who lost life in terror attack.We must be loyal to our govt and people and support this brave govt to strengthen our country .jai jawan jai bharath matha","shyju chelery","0","0","2019-02-04T16:47:23.000Z","UgyjFQgEOYUWAkfyZAt4AaABAg","None","FALSE","VVY3do673Zc"
"INDIAN ARMY
LIVE A LIFE LESS ORDINARY","Rajesh Yadav","0","0","2019-02-04T16:38:34.000Z","Ugydi4fR6Bdi1_okHRd4AaABAg","None","FALSE","VVY3do673Zc"
"12k terrorist dislike the video","Vijendra Shyam","0","0","2019-02-04T16:35:45.000Z","UgzeqrHdIAJfFaWDKU14AaABAg","None","FALSE","VVY3do673Zc"
"Superb Movie","Arun raj.s raj","0","1","2019-02-04T16:32:54.000Z","Ugx0KSyTPU5fFL3ZFHR4AaABAg","None","FALSE","VVY3do673Zc"
"Agar kisi ko mera comment sa problem ha to 
[email]
Per mms ya sms kar sakta ha","Amazing Malomat","0","0","2019-02-04T16:21:15.000Z","Ugx-mTFTjKBAWOHsYYJ4AaABAg","None","FALSE","VVY3do673Zc"
"Film ache ha lekin tumhara dam sirf filmo ma hi ha warna kaha hamara chota sa mulk aur chote si fawaj our tumhari gand ma mirchi dalta rehta ha","Amazing Malomat","1","0","2019-02-04T16:19:45.000Z","UgwfUQWlXhPq_1j9L214AaABAg","None","FALSE","VVY3do673Zc"
"How's the Josh??? 
Tell me by liking my comment","seema kagra","0","0","2019-02-04T16:15:21.000Z","Ugwn7t9Q4heKzUdgkUJ4AaABAg","None","FALSE","VVY3do673Zc"
"I love India I love INDIAN ARMY","Prasad Ayare","0","0","2019-02-04T16:12:43.000Z","UgxGh5vHjpSvD2P9jpZ4AaABAg","None","FALSE","VVY3do673Zc"
"jai modi ji","Aishwarya H Shetty","0","0","2019-02-04T16:07:00.000Z","UgwDNoyrpJrPI3b-6614AaABAg","None","FALSE","VVY3do673Zc"
"One minute silence for those who disliked this trailer","Vinay V","0","0","2019-02-04T16:06:39.000Z","UgwesxdVgLeuL2cwR-54AaABAg","None","FALSE","VVY3do673Zc"
"Osm movie","Rajni Banga","0","0","2019-02-04T15:56:34.000Z","Ugy6UKo5b0VqgngXtSF4AaABAg","None","FALSE","VVY3do673Zc"
"Only 12 million views  but movie ne Sahi M phad di any one here after Watching Movie","Anuj Thakkar","0","0","2019-02-04T15:36:31.000Z","Ugy0ehIJZABQv_3bTuN4AaABAg","None","FALSE","VVY3do673Zc"
"It should have been ""Surgical strike at railway station by Indians early in the morning"" <U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9><U+0001F4A9>","Kashmir The Glimpse of Eternal Paradise J&k","0","0","2019-02-04T15:24:29.000Z","Ugx8HS6BTl14EfHuEaZ4AaABAg","None","FALSE","VVY3do673Zc"
"Copy. Bola yeh naya india ha","Hamza Bhati","0","0","2019-02-04T15:20:58.000Z","UgzUapg-KKJ0qVUQkfZ4AaABAg","None","FALSE","VVY3do673Zc"
"I have seen the movie but for bhi I m seeing it.... It's awesome man...

How's the Josh?","Kuldeep Sharma","0","0","2019-02-04T15:14:52.000Z","UgxGchV-0RAuVVrIuq94AaABAg","None","FALSE","VVY3do673Zc"
"https://youtu.be/w6VLzKACnS8
This is the <U+0001F426>","rohit pandey","0","0","2019-02-04T14:35:28.000Z","UgwzyiFkLilK8U227vx4AaABAg","None","FALSE","VVY3do673Zc"
"May be dislikes from Pakistan","Gopi","0","0","2019-02-04T14:04:33.000Z","Ugw-xyXaDPgNVZiY3lV4AaABAg","None","FALSE","VVY3do673Zc"
"Naa Indian army ma himt thi aur na hai aur na kbi ho gi k wo kisi Pakistani soldier ki ankh ma ankh dal ske surgical strick to boht dur ki bt hai","Adeel Hassan","0","0","2019-02-04T13:49:40.000Z","UgwIiboUc6iAr6fIsFV4AaABAg","None","FALSE","VVY3do673Zc"
"PROUD TO BE A SON OF AN INDIAN ARMY OFFICER.. JAI HIND... HOW IS THE JOSH!?!?","TECHNICAL DADA","0","0","2019-02-04T13:45:08.000Z","UgzozpMPjEOiYWng_uR4AaABAg","None","FALSE","VVY3do673Zc"
"Best film ever......","Pragya Verma","0","0","2019-02-04T13:40:43.000Z","UgzZY2fdVlNcwkRazTp4AaABAg","None","FALSE","VVY3do673Zc"
"Me kbhi movie nhi dekhti bt mene ye dekhi jo ki direct mere dil ko chhu gayi","Pragya Verma","0","0","2019-02-04T13:39:44.000Z","UgxLNFFp_0rmAXkJsl54AaABAg","None","FALSE","VVY3do673Zc"
"Plz watch this movie....","Heath wellness","0","0","2019-02-04T13:17:16.000Z","UgwB9Ff112yHcYUnXft4AaABAg","None","FALSE","VVY3do673Zc"
"Naya Hindustan hahahaha jhut bolta h ye hindustan ki govt aur awam bechari khush h","Durmohmad Buriro","0","0","2019-02-04T13:10:42.000Z","UgyBD-mfUnww2hJ5huZ4AaABAg","None","FALSE","VVY3do673Zc"
"Sirf film main Hi kar saktay Ho sergical strike buzdil indians","Dani Mir","0","0","2019-02-04T13:09:50.000Z","UgzbJNElca5yBXhLnMF4AaABAg","None","FALSE","VVY3do673Zc"
"Bhai abb to aa gyii hogi ye you tube pr...
Agar aa gyii ho to link bhej do...","shivam Badshapuria","0","1","2019-02-04T12:50:04.000Z","UgyRododG-N8jMmNC9V4AaABAg","None","FALSE","VVY3do673Zc"
"Are yar rongte khade hogaye","NARASIMHA DESHPANDE","0","0","2019-02-04T12:46:34.000Z","UgxiPvHoa6bvQ_YeVvl4AaABAg","None","FALSE","VVY3do673Zc"
"Who is 11k bastard get out my nation","Goudappagouda Patil","0","0","2019-02-04T12:26:01.000Z","UgzwVCiLpLjqebJgn3B4AaABAg","None","FALSE","VVY3do673Zc"
"How is the Josh?","Basava maasti","0","0","2019-02-04T12:21:42.000Z","UgzbajB6O5YoziHVh7x4AaABAg","None","FALSE","VVY3do673Zc"
"Haha salo sirf movies mein hi surgical strike dikha sakty ho reality mein to dunia ko aik sabot bhi nh de saky ar tmari khasi army pr dunia hassi.","Asif Mehmood","0","0","2019-02-04T12:20:19.000Z","UgxcW5Zdecp19xBFJqh4AaABAg","None","FALSE","VVY3do673Zc"
"Bakvaas Jooth Jooth Jooth","ALM Balwinder","0","0","2019-02-04T12:09:05.000Z","UgxqoKJDyJEPTcn3hK14AaABAg","None","FALSE","VVY3do673Zc"
"copied from hollywood blockbusters pathetic bollywood","vinod punwani","0","0","2019-02-04T11:55:52.000Z","UgxjHRCZ8f28yBiJBhJ4AaABAg","None","FALSE","VVY3do673Zc"
"Yeh 11k dislike wale Pakistan se Hein kya","HP 37","0","0","2019-02-04T11:48:03.000Z","UgyDm5UPAs951WEtHK94AaABAg","None","FALSE","VVY3do673Zc"
"Watched this movie today it's really amazing","Yash FC","0","0","2019-02-04T11:43:04.000Z","UgwGMBnxOnBQW7yebJN4AaABAg","None","FALSE","VVY3do673Zc"
"A suur e olad tumhare bate samajh nahi ate bhosdi ki pahla apnai walai ko tek Kar phir bata","khan Awais TV","0","1","2019-02-04T10:51:49.000Z","UgyQX5mOvIIiF8sCn254AaABAg","None","FALSE","VVY3do673Zc"
"We all went to watch uri with our school and principle (smt Brahma Devi saraswati balika vidya mandir hapur) today. Super excellent movie really","Kritesh Khangore","0","0","2019-02-04T10:50:29.000Z","Ugzhzw3LARgo0jyy0lx4AaABAg","None","FALSE","VVY3do673Zc"
"Ab  khosh ho","khan Awais TV","0","1","2019-02-04T10:48:59.000Z","UgzHyC7OYf-99ibQKkZ4AaABAg","None","FALSE","VVY3do673Zc"
"Chalo  tera dislike kiya an hosh","khan Awais TV","0","1","2019-02-04T10:48:26.000Z","UgyBL_iTxSNGVHl5Ydl4AaABAg","None","FALSE","VVY3do673Zc"
"Kaisa he josh.. Superb movie..","umeshkg2005","0","0","2019-02-04T10:42:57.000Z","UgzXoe-KtBvfuI0cpkt4AaABAg","None","FALSE","VVY3do673Zc"
"How is the Josh? (True Indian will definitely reply)","Akshit rastogi","1","1","2019-02-04T10:40:05.000Z","UgyDcgBoV7bB_Su705h4AaABAg","None","FALSE","VVY3do673Zc"
"Bass 11K paki compared to 220K Indians... yahi faisla ho jaata hai ... kis main hai kitna dum..  Jai Hind!","Subrato Das","0","0","2019-02-04T10:37:44.000Z","UgwVomJ9YX5RwDIY4kh4AaABAg","None","FALSE","VVY3do673Zc"
"yet you still make your movies in Urdu, National Language of Pakistan <U+0001F602>","Hamza Khan","0","0","2019-02-04T10:30:56.000Z","UgypftX-P5CCti5mqsp4AaABAg","None","FALSE","VVY3do673Zc"
"11k terarists are unliked. Mother fuckers<U+0001F608>","amz mh","0","1","2019-02-04T10:09:20.000Z","UgzC7OxQILJrcbR-Yg94AaABAg","None","FALSE","VVY3do673Zc"
"Nice film..<U+0001F601><U+0001F601><U+0001F618><U+0001F618><U+0001F618><U+0001F618><U+0001F618><U+0001F618><U+0001F618>","amz mh","0","1","2019-02-04T10:06:34.000Z","UgxUciA3PEmAtc55jYJ4AaABAg","None","FALSE","VVY3do673Zc"
"<U+0D07><U+0D19><U+0D4D><U+0D19><U+0D4B><U+0D1F><U+0D4D><U+0D1F><U+0D4D> <U+0D15><U+0D47><U+0D31><U+0D3F> <U+0D1A><U+0D4A><U+0D30><U+0D3F><U+0D1E><U+0D4D><U+0D1E><U+0D35><U+0D28><U+0D4D><U+0D31><U+0D46> <U+0D2E><U+0D3E><U+0D33><U+0D24><U+0D4D><U+0D24><U+0D3F><U+0D7D> <U+0D2A><U+0D4B><U+0D2F><U+0D3F> 16<U+0D28><U+0D4D><U+0D31><U+0D46> <U+0D2A><U+0D23><U+0D3F><U+0D15><U+0D4A><U+0D1F><U+0D41><U+0D24><U+0D4D><U+0D24><U+0D41> <U+0D07><U+0D28><U+0D4D><U+0D24><U+0D4D><U+0D2F><U+0D7B> <U+0D06><U+0D7C><U+0D2E><U+0D3F> <U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D> <U+0D06> <U+0D38><U+0D02><U+0D2D><U+0D35><U+0D24><U+0D4D><U+0D24><U+0D3F><U+0D28><U+0D4D><U+0D31><U+0D46> <U+0D05><U+0D24><U+0D3F><U+0D2E><U+0D28><U+0D4B><U+0D39><U+0D30><U+0D2E><U+0D3E><U+0D2F> <U+0D26><U+0D43><U+0D36><U+0D4D><U+0D2F><U+0D3E><U+0D35><U+0D3F><U+0D37><U+0D4D><U+200C><U+0D15><U+0D3E><U+0D30><U+0D02>...  <U+0D09><U+0D2B><U+0D4D><U+0D2B><U+0D4D> <U+0D0E><U+0D7B><U+0D1C><U+0D3E><U+0D24><U+0D3F> <U+0D31><U+0D4B><U+0D2E><U+0D3E><U+0D1C><U+0D3F><U+0D2B><U+0D3F><U+0D15><U+0D4D><U+0D15><U+0D47><U+0D37><U+0D7B>.  Hats of for creators <U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44F><U+0001F44C>","Mahesh Raj","0","0","2019-02-04T09:50:44.000Z","UgwB7tBESNG0gJH4ys14AaABAg","None","FALSE","VVY3do673Zc"
"Jai Hind ki Sena","Er. Abdul Vahid","0","0","2019-02-04T09:45:32.000Z","Ugw_Pq4oOkoVITSkeeF4AaABAg","None","FALSE","VVY3do673Zc"
"Heavy Music...yar
Jai Hind <U+0001F1EE><U+0001F1F3>","Shoaib S7","0","0","2019-02-04T09:30:47.000Z","Ugwz1OpQrcBLeqs2hyh4AaABAg","None","FALSE","VVY3do673Zc"
"<U+0001F525> <U+0001F525> <U+0001F1EE><U+0001F1F3><U+0001F1EE><U+0001F1F3><U+0001F64F><U+0001F1EE><U+0001F1F3><U+0001F1EE><U+0001F1F3>","Prijan Maity","0","0","2019-02-04T08:25:08.000Z","UgwovxLY6bcijFLIc3h4AaABAg","None","FALSE","VVY3do673Zc"
"Damn... awesome <U+0001F64C><U+0001F44D>","Isha Sharma","0","0","2019-02-04T08:23:40.000Z","UgwpkKMRUGFcqDX-vi54AaABAg","None","FALSE","VVY3do673Zc"
"Gorkha<U+270A><U+270A>","Pravin Yadav","0","0","2019-02-04T07:48:38.000Z","UgxC7Biea4MqXZyxRrV4AaABAg","None","FALSE","VVY3do673Zc"
"11k who dislike should identify , find those terrorist and punished , i believe some of them from INDIA","aashish pandey","0","0","2019-02-04T07:29:14.000Z","UgwdS7paa8WyFCxZuzd4AaABAg","None","FALSE","VVY3do673Zc"
"Jai hindhustan...","madhava mahendra","0","0","2019-02-04T07:21:38.000Z","UgzbgTOAyaCjN-of7Mx4AaABAg","None","FALSE","VVY3do673Zc"
"Nice","ashutosh gupta","0","0","2019-02-04T07:20:14.000Z","Ugzz-LLcByvIUX975a54AaABAg","None","FALSE","VVY3do673Zc"
"This movie is great because the movie about to sarjikal strike","nehal launjej","0","0","2019-02-04T07:14:19.000Z","UgwHqkw6oU5RVt4H9ld4AaABAg","None","FALSE","VVY3do673Zc"
"Hehehe 19 unarmed soldiers...","imran amrez","0","0","2019-02-04T06:17:29.000Z","Ugx3erRmOy7uIWfQM2d4AaABAg","None","FALSE","VVY3do673Zc"
"Kya film hai sir","Suraj Kumar","0","0","2019-02-04T05:21:28.000Z","UgwGG4qt-u0FdOUxxgF4AaABAg","None","FALSE","VVY3do673Zc"
"Adorable movie","Prashant Singh","0","0","2019-02-04T04:28:51.000Z","UgyI31HAqfCE3y1B6AJ4AaABAg","None","FALSE","VVY3do673Zc"
"It's osm movie I have been watched it","Nagaraj Bachahalli","0","0","2019-02-04T04:25:32.000Z","UgxlYyt0F3SFwkqsc9B4AaABAg","None","FALSE","VVY3do673Zc"
"*Jab Indian army Apne aukad me aengi na to unke hi banduko ke pudiya banakar unke hi gaand me gused denge na Haag niklegi na paad phir zindagi bhar karte rahenge ‘alla o Akbar’*
*Jai hind*","Vijaykumar Vasav","0","0","2019-02-04T04:08:03.000Z","UgxFkHG46SEjh7q02sF4AaABAg","None","FALSE","VVY3do673Zc"
"Jai Hind....<U+0001F1EE><U+0001F1F3><U+0001F1EE><U+0001F1F3>","Shefali Dutta","0","0","2019-02-04T04:06:40.000Z","Ugy-kidzIpmEIRPSgIx4AaABAg","None","FALSE","VVY3do673Zc"
"What a trailer!!!!!!!<U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44D><U+0001F44C><U+0001F44C><U+0001F44C><U+0001F44C>","Hariom Singh","0","0","2019-02-04T03:34:43.000Z","UgwIniTBYBaR04lMb9J4AaABAg","None","FALSE","VVY3do673Zc"
"Indian ab yahe daik k khosh ho bas ku k haqeeeqat main to in sy kuch hota nhe hy....hahahahaha
Baki filmo maain he strike kar sakty hain","Mattital de Shan","0","0","2019-02-04T02:53:35.000Z","UgznN5ZRPZZbQVpBa554AaABAg","None","FALSE","VVY3do673Zc"
"How's the Josh? High sir","Kartik batchu","0","0","2019-02-04T02:13:04.000Z","Ugw-Ti9XZa7wwJUJ2dt4AaABAg","None","FALSE","VVY3do673Zc"
"balidaan param dharam","KUNAL ARORA","0","0","2019-02-04T00:45:19.000Z","Ugzutryv_0CArl6mP5t4AaABAg","None","FALSE","VVY3do673Zc"
"72 hooro Wala dialogue could have doubled its budget man!!
Remove nahi krna Tha.","auspi ME","0","0","2019-02-03T21:21:44.000Z","UgyMVZ7intS9WsEGsut4AaABAg","None","FALSE","VVY3do673Zc"
"Awsome movie.. salute to Indian Army<U+0001F1EE><U+0001F1F3>... Proud to have a PM like Modi ji. <U+0001F1EE><U+0001F1F3>","Preeti Bains","0","0","2019-02-03T21:06:27.000Z","UgwmsM8lq9Odvcpcei94AaABAg","None","FALSE","VVY3do673Zc"
